store_id,division,city
S00102,PENNSYLVANIA,PHILADELPHIA
S00103,PENNSYLVANIA,PHILADELPHIA
S00104,PENNSYLVANIA,PHILADELPHIA
S00105,PENNSYLVANIA,PHILADELPHIA
S00106,PENNSYLVANIA,PHILADELPHIA
S00107,PENNSYLVANIA,PHILADELPHIA
S00108,PENNSYLVANIA,PHILADELPHIA
S00109,PENNSYLVANIA,PHILADELPHIA
S00110,PENNSYLVANIA,PHILADELPHIA
S00111,PENNSYLVANIA,PHILADELPHIA
S00112,PENNSYLVANIA,PITTSBURGH
S00113,PENNSYLVANIA,PITTSBURGH
S00114,PENNSYLVANIA,PITTSBURGH
S00115,PENNSYLVANIA,PITTSBURGH
S00116,PENNSYLVANIA,PITTSBURGH
S00117,PENNSYLVANIA,PITTSBURGH
S00118,PENNSYLVANIA,PITTSBURGH
S00119,PENNSYLVANIA,PHILADELPHIA
S00120,PENNSYLVANIA,PHILADELPHIA
S00121,PENNSYLVANIA,PHILADELPHIA
S00122,PENNSYLVANIA,PHILADELPHIA
S00123,PENNSYLVANIA,PHILADELPHIA
S00124,PENNSYLVANIA,PHILADELPHIA
S00125,PENNSYLVANIA,PHILADELPHIA
S00126,PENNSYLVANIA,LANCASTER
S00127,PENNSYLVANIA,LANCASTER
S00128,PENNSYLVANIA,LANCASTER
S00129,PENNSYLVANIA,LANCASTER
S00130,PENNSYLVANIA,LANCASTER
S00131,PENNSYLVANIA,LANCASTER
S00132,PENNSYLVANIA,LANCASTER
S00133,PENNSYLVANIA,LANCASTER
S00134,PENNSYLVANIA,ALLENTOWN
S00135,PENNSYLVANIA,ALLENTOWN
S00136,PENNSYLVANIA,ALLENTOWN
S00137,PENNSYLVANIA,ALLENTOWN
S00138,PENNSYLVANIA,ALLENTOWN
S00139,PENNSYLVANIA,ALLENTOWN
S00140,PENNSYLVANIA,ALLENTOWN
S00141,PENNSYLVANIA,ALLENTOWN
S00142,PENNSYLVANIA,ERIE
S00143,PENNSYLVANIA,ERIE
S00144,PENNSYLVANIA,ERIE
S00145,PENNSYLVANIA,ERIE
S00146,PENNSYLVANIA,ERIE
S00147,PENNSYLVANIA,READING CITY
S00148,PENNSYLVANIA,READING CITY
S00149,PENNSYLVANIA,READING CITY
S00150,PENNSYLVANIA,READING CITY
S00151,PENNSYLVANIA,UPPER DARBY
S00152,PENNSYLVANIA,ABINGTON TOWNSHIP
S00153,PENNSYLVANIA,ABINGTON TOWNSHIP
S00154,PENNSYLVANIA,PITTSBURGH
S00155,PENNSYLVANIA,BENSALEM
S00156,PENNSYLVANIA,BENSALEM
S00157,PENNSYLVANIA,BENSALEM
S00158,PENNSYLVANIA,SCRANTON
S00159,PENNSYLVANIA,SCRANTON
S00160,PENNSYLVANIA,UPPER DARBY
S00161,PENNSYLVANIA,UPPER DARBY
S00162,PENNSYLVANIA,LOWER MERION
S00163,PENNSYLVANIA,LOWER MERION
S00164,PENNSYLVANIA,CHESTER CITY
S00165,PENNSYLVANIA,NORTH HUNTINGDON
S00166,PENNSYLVANIA,ALLENTOWN
S00167,PENNSYLVANIA,ALLENTOWN
S00168,TEXAS,DALLAS
S00169,TEXAS,DALLAS
S00170,TEXAS,DALLAS
S00171,TEXAS,DALLAS
S00172,TEXAS,DALLAS
S00173,TEXAS,DALLAS
S00174,TEXAS,DALLAS
S00175,TEXAS,DALLAS
S00176,TEXAS,DALLAS
S00177,TEXAS,DALLAS
S00178,TEXAS,DALLAS
S00179,TEXAS,DALLAS
S00180,TEXAS,DALLAS
S00181,TEXAS,DALLAS
S00182,TEXAS,FORTWORTH
S00183,TEXAS,FORTWORTH
S00184,TEXAS,FORTWORTH
S00185,TEXAS,FORTWORTH
S00186,TEXAS,FORTWORTH
S00187,TEXAS,FORTWORTH
S00188,TEXAS,FORTWORTH
S00189,TEXAS,FORTWORTH
S00190,TEXAS,FORTWORTH
S00191,TEXAS,SAN ANTONIO
S00192,TEXAS,SAN ANTONIO
S00193,TEXAS,SAN ANTONIO
S00194,TEXAS,SAN ANTONIO
S00195,TEXAS,SAN ANTONIO
S00196,TEXAS,SAN ANTONIO
S00197,TEXAS,SAN ANTONIO
S00198,TEXAS,SAN ANTONIO
S00199,TEXAS,SAN ANTONIO
S00200,TEXAS,SAN ANTONIO
S00201,TEXAS,EL PASO
S00202,TEXAS,EL PASO
S00203,TEXAS,EL PASO
S00204,TEXAS,EL PASO
S00205,TEXAS,EL PASO
S00206,TEXAS,EL PASO
S00207,TEXAS,EL PASO
S00208,TEXAS,EL PASO
S00209,TEXAS,EL PASO
S00210,TEXAS,EL PASO
S00211,TEXAS,CORPUS CHRISTI
S00212,TEXAS,CORPUS CHRISTI
S00213,TEXAS,CORPUS CHRISTI
S00214,TEXAS,CORPUS CHRISTI
S00215,TEXAS,CORPUS CHRISTI
S00216,TEXAS,CORPUS CHRISTI
S00217,TEXAS,CORPUS CHRISTI
S00218,TEXAS,CORPUS CHRISTI
S00219,ALABAMA,HUNTSVILLE
S00220,ALABAMA,HUNTSVILLE
S00221,ALABAMA,HUNTSVILLE
S00222,ALABAMA,HUNTSVILLE
S00223,ALABAMA,HUNTSVILLE
S00224,ALABAMA,HUNTSVILLE
S00225,ALABAMA,MONTGOMERY
S00226,ALABAMA,MONTGOMERY
S00227,ALABAMA,MONTGOMERY
S00228,ALABAMA,AUBURN
S00229,ALABAMA,AUBURN
S00230,ALABAMA,TUSCALOOSA
S00231,ALABAMA,TUSCALOOSA
S00232,NEW YORK,NEW YORK CITY
S00233,NEW YORK,NEW YORK CITY
S00234,NEW YORK,NEW YORK CITY
S00235,NEW YORK,NEW YORK CITY
S00236,NEW YORK,NEW YORK CITY
S00237,NEW YORK,NEW YORK CITY
S00238,NEW YORK,NEW YORK CITY
S00239,NEW YORK,NEW YORK CITY
S00240,NEW YORK,NEW YORK CITY
S00241,NEW YORK,NEW YORK CITY
S00242,NEW YORK,NEW YORK CITY
S00243,NEW YORK,NEW YORK CITY
S00244,NEW YORK,NEW YORK CITY
S00245,NEW YORK,NEW YORK CITY
S00246,NEW YORK,HEMPSTEAD
S00247,NEW YORK,HEMPSTEAD
S00248,NEW YORK,HEMPSTEAD
S00249,NEW YORK,HEMPSTEAD
S00250,NEW YORK,HEMPSTEAD
S00251,NEW YORK,HEMPSTEAD
S00252,NEW YORK,BROOKHAVEN
S00253,NEW YORK,BROOKHAVEN
S00254,NEW YORK,BROOKHAVEN
S00255,NEW YORK,BROOKHAVEN
S00256,NEW YORK,BROOKHAVEN
S00257,NEW YORK,BROOKHAVEN
S00258,NEW YORK,OYSTER BAY
S00259,NEW YORK,OYSTER BAY
S00260,NEW YORK,OYSTER BAY
S00261,NEW YORK,OYSTER BAY
S00262,NEW YORK,OYSTER BAY
S00263,NEW YORK,NEW YORK CITY
S00264,NEW YORK,NEW YORK CITY
S00265,NEW YORK,NEW YORK CITY
S00266,NEW YORK,NEW YORK CITY
S00267,NEW YORK,NEW YORK CITY
S00268,NEW YORK,NEW YORK CITY
S00269,NEW YORK,NEW YORK CITY
S00270,NEW YORK,NEW YORK CITY
S00271,NEW YORK,NEW YORK CITY
S00272,NEW YORK,QUEENS
S00273,NEW YORK,QUEENS
S00274,NEW YORK,QUEENS
S00275,NEW YORK,QUEENS
S00276,NEW YORK,QUEENS
S00277,NEW YORK,QUEENS
S00278,NEW YORK,QUEENS
S00279,NEW YORK,BABYLON
S00280,NEW YORK,BABYLON
S00281,NEW YORK,BABYLON
S00282,NEW YORK,BABYLON
S00283,NEW YORK,BABYLON
S00284,NEW YORK,BABYLON
S00285,NEW YORK,NEW YORK CITY
S00286,NEW YORK,NEW YORK CITY
S00287,NEW YORK,NEW YORK CITY
S00288,NEW YORK,NEW YORK CITY
S00289,NEW YORK,NEW YORK CITY
S00290,NEW YORK,NEW YORK CITY
S00291,NEW YORK,NEW YORK CITY
S00292,NEW YORK,NEW YORK CITY
S00293,NEW YORK,NEW YORK CITY
S00294,NEW YORK,NEW YORK CITY
S00295,NEW YORK,AMHERST
S00296,NEW YORK,AMHERST
S00297,NEW YORK,AMHERST
S00298,NEW YORK,AMHERST
S00299,NEW YORK,AMHERST
S00300,NEW YORK,AMHERST
S00301,NEW YORK,AMHERST
S00302,NEW YORK,BUFFALO
S00303,NEW YORK,BUFFALO
S00304,NEW YORK,BUFFALO
S00305,NEW YORK,BUFFALO
S00306,NEW YORK,BUFFALO
S00307,NEW YORK,BUFFALO
S00308,NEW YORK,HEMPSTEAD
S00309,NEW YORK,HEMPSTEAD
S00310,NEW YORK,HEMPSTEAD
S00311,NEW YORK,HEMPSTEAD
S00312,NEW YORK,HEMPSTEAD
S00313,NEW YORK,HEMPSTEAD
S00314,NEW YORK,SOUTHAMPTON
S00315,NEW YORK,SOUTHAMPTON
S00316,NEW YORK,SOUTHAMPTON
S00317,NEW YORK,SOUTHAMPTON
S00318,NEW YORK,SOUTHAMPTON
S00319,NEW YORK,SOUTHAMPTON
S00320,NEW YORK,SOUTHAMPTON
S00321,TENNESSEE,NASHVILLE
S00322,TENNESSEE,NASHVILLE
S00323,TENNESSEE,NASHVILLE
S00324,TENNESSEE,NASHVILLE
S00325,TENNESSEE,NASHVILLE
S00326,TENNESSEE,NASHVILLE
S00327,TENNESSEE,NASHVILLE
S00328,TENNESSEE,NASHVILLE
S00329,TENNESSEE,NASHVILLE
S00330,TENNESSEE,NASHVILLE
S00331,TENNESSEE,NASHVILLE
S00332,TENNESSEE,MEMPHIS
S00333,TENNESSEE,MEMPHIS
S00334,TENNESSEE,MEMPHIS
S00335,TENNESSEE,MEMPHIS
S00336,TENNESSEE,MEMPHIS
S00337,TENNESSEE,MEMPHIS
S00338,TENNESSEE,MEMPHIS
S00339,TENNESSEE,KNOXVILLE
S00340,TENNESSEE,KNOXVILLE
S00341,TENNESSEE,KNOXVILLE
S00342,TENNESSEE,KNOXVILLE
S00343,TENNESSEE,KNOXVILLE
S00344,TENNESSEE,KNOXVILLE
S00345,TENNESSEE,KNOXVILLE
S00346,TENNESSEE,CHATTANOOGA
S00347,TENNESSEE,CHATTANOOGA
S00348,TENNESSEE,CHATTANOOGA
S00349,TENNESSEE,CHATTANOOGA
S00350,TENNESSEE,CHATTANOOGA
S00351,TENNESSEE,CHATTANOOGA
S00352,CONNECTICUT,BRIDGEPORT
S00353,CONNECTICUT,BRIDGEPORT
S00354,CONNECTICUT,BRIDGEPORT
S00355,CONNECTICUT,BRIDGEPORT
S00356,CONNECTICUT,BRIDGEPORT
S00357,CONNECTICUT,BRIDGEPORT
S00358,CONNECTICUT,NEW HAVEN
S00359,CONNECTICUT,NEW HAVEN
S00360,CONNECTICUT,NEW HAVEN
S00361,CONNECTICUT,NEW HAVEN
S00362,CONNECTICUT,NEW HAVEN
S00363,CONNECTICUT,NEW HAVEN
S00364,CONNECTICUT,NEW HAVEN
S00365,CONNECTICUT,STAMFORD
S00366,CONNECTICUT,STAMFORD
S00367,CONNECTICUT,STAMFORD
S00368,CONNECTICUT,STAMFORD
S00369,CONNECTICUT,WATERBURY
S00370,CONNECTICUT,WATERBURY
S00371,CONNECTICUT,WATERBURY
S00372,OKLAHOMA,OKLAHOMA CITY
S00373,OKLAHOMA,OKLAHOMA CITY
S00374,OKLAHOMA,OKLAHOMA CITY
S00375,OKLAHOMA,OKLAHOMA CITY
S00376,OKLAHOMA,OKLAHOMA CITY
S00377,OKLAHOMA,OKLAHOMA CITY
S00378,OKLAHOMA,OKLAHOMA CITY
S00379,OKLAHOMA,OKLAHOMA CITY
S00380,OKLAHOMA,OKLAHOMA CITY
S00381,OKLAHOMA,OKLAHOMA CITY
S00382,OKLAHOMA,OKLAHOMA CITY
S00383,OKLAHOMA,OKLAHOMA CITY
S00384,OKLAHOMA,TULSA
S00385,OKLAHOMA,TULSA
S00386,OKLAHOMA,TULSA
S00387,OKLAHOMA,TULSA
S00388,OKLAHOMA,TULSA
S00389,OKLAHOMA,TULSA
S00390,OKLAHOMA,TULSA
S00391,OKLAHOMA,NORMAN
S00392,OKLAHOMA,NORMAN
S00393,OKLAHOMA,NORMAN
S00394,OKLAHOMA,NORMAN
S00395,OKLAHOMA,NORMAN
S00396,WYOMING,ROCK SPRINGS
S00397,WYOMING,ROCK SPRINGS
S00398,WYOMING,GILLETTE
S00399,WYOMING,GILLETTE
S00400,IDAHO,BOISE
S00401,IDAHO,BOISE
S00402,IDAHO,BOISE
S00403,IDAHO,NAMPA
S00404,IOWA,DES MOINES
S00405,IOWA,DES MOINES
S00406,IOWA,DES MOINES
S00407,IOWA,DES MOINES
S00408,IOWA,DES MOINES
S00409,IOWA,DES MOINES
S00410,IOWA,DES MOINES
S00411,IOWA,DES MOINES
S00412,IOWA,DAVENPORT
S00413,IOWA,DAVENPORT
S00414,IOWA,DAVENPORT
S00415,IOWA,DAVENPORT
S00416,IOWA,CEDAR RAPIDS
S00417,IOWA,CEDAR RAPIDS
S00418,IOWA,CEDAR RAPIDS
S00419,IOWA,CEDAR RAPIDS
S00420,IOWA,CEDAR RAPIDS
S00421,IOWA,AMES
S00422,IOWA,AMES
S00423,IOWA,AMES
S00424,CALIFORNIA,SAN DIEGO
S00425,CALIFORNIA,SAN DIEGO
S00426,CALIFORNIA,SAN DIEGO
S00427,CALIFORNIA,SAN DIEGO
S00428,CALIFORNIA,SAN DIEGO
S00429,CALIFORNIA,SAN DIEGO
S00430,CALIFORNIA,SAN DIEGO
S00431,CALIFORNIA,SAN DIEGO
S00432,CALIFORNIA,SAN DIEGO
S00433,CALIFORNIA,SAN DIEGO
S00434,CALIFORNIA,LOS ANGELES
S00435,CALIFORNIA,LOS ANGELES
S00436,CALIFORNIA,LOS ANGELES
S00437,CALIFORNIA,LOS ANGELES
S00438,CALIFORNIA,LOS ANGELES
S00439,CALIFORNIA,LOS ANGELES
S00440,CALIFORNIA,LOS ANGELES
S00441,CALIFORNIA,LOS ANGELES
S00442,CALIFORNIA,LOS ANGELES
S00443,CALIFORNIA,LOS ANGELES
S00444,CALIFORNIA,RIVERSIDE
S00445,CALIFORNIA,RIVERSIDE
S00446,CALIFORNIA,RIVERSIDE
S00447,CALIFORNIA,RIVERSIDE
S00448,CALIFORNIA,STOCKTON
S00449,CALIFORNIA,STOCKTON
S00450,CALIFORNIA,STOCKTON
S00451,CALIFORNIA,STOCKTON
S00452,CALIFORNIA,FRESNO
S00453,CALIFORNIA,SAN JOSE
S00454,CALIFORNIA,SAN JOSE
S00455,CALIFORNIA,SAN JOSE
S00456,CALIFORNIA,SAN JOSE
S00457,CALIFORNIA,SAN JOSE
S00458,CALIFORNIA,SAN JOSE
S00459,CALIFORNIA,SAN JOSE
S00460,CALIFORNIA,SAN JOSE
S00461,CALIFORNIA,OAKLAND
S00462,CALIFORNIA,OAKLAND
S00463,CALIFORNIA,OAKLAND
S00464,CALIFORNIA,OAKLAND
S00465,CALIFORNIA,OAKLAND
S00466,CALIFORNIA,OAKLAND
S00467,CALIFORNIA,OAKLAND
S00468,CALIFORNIA,OAKLAND
S00469,CALIFORNIA,FRESNO
S00470,CALIFORNIA,SAN FRANCISCO
S00471,CALIFORNIA,FRESNO
S00472,UTAH,SALT LAKE CITY
S00473,UTAH,SALT LAKE CITY
S00474,UTAH,SALT LAKE CITY
S00475,UTAH,SALT LAKE CITY
S00476,UTAH,SALT LAKE CITY
S00477,UTAH,SALT LAKE CITY
S00478,UTAH,WEST JORDAN
S00479,UTAH,WEST JORDAN
S00480,UTAH,WEST JORDAN
S00481,UTAH,WEST JORDAN
S00482,UTAH,WEST VALLEY CITY
S00483,UTAH,WEST VALLEY CITY
S00484,UTAH,WEST VALLEY CITY
S00485,UTAH,WEST VALLEY CITY
S00486,UTAH,WEST VALLEY CITY
S00487,UTAH,OREM
S00488,UTAH,OREM
S00489,UTAH,OREM
S00490,UTAH,OREM
S00491,UTAH,OREM
S00492,UTAH,OREM
S00493,COLORADO,DENVER
S00494,COLORADO,DENVER
S00495,COLORADO,DENVER
S00496,COLORADO,DENVER
S00497,COLORADO,DENVER
S00498,COLORADO,DENVER
S00499,COLORADO,COLORADO SPRINGS
S00500,COLORADO,COLORADO SPRINGS
S00501,COLORADO,COLORADO SPRINGS
S00502,COLORADO,COLORADO SPRINGS
S00503,COLORADO,COLORADO SPRINGS
S00504,COLORADO,LAKEWOOD
S00505,COLORADO,LAKEWOOD
S00506,COLORADO,LAKEWOOD
S00507,COLORADO,LAKEWOOD
S00508,COLORADO,LAKEWOOD
S00509,COLORADO,LAKEWOOD
S00510,COLORADO,FORT COLLINS
S00511,COLORADO,FORT COLLINS
S00512,COLORADO,FORT COLLINS
S00513,COLORADO,FORT COLLINS
S00514,COLORADO,FORT COLLINS
S00515,INDIANA,INDIANAPOLIS
S00516,INDIANA,INDIANAPOLIS
S00517,INDIANA,INDIANAPOLIS
S00518,INDIANA,INDIANAPOLIS
S00519,INDIANA,INDIANAPOLIS
S00520,INDIANA,INDIANAPOLIS
S00521,INDIANA,FORT WAYNE
S00522,INDIANA,FORT WAYNE
S00523,INDIANA,FISHERS
S00524,INDIANA,FISHERS
S00525,INDIANA,SOUTH BEND
S00526,MISSISSIPPI,SOUTHAVEN
S00527,MISSISSIPPI,SOUTHAVEN
S00528,MISSISSIPPI,HATTIESBURG
S00529,MISSISSIPPI,HATTIESBURG
S00530,MISSISSIPPI,SOUTHAVEN
S00531,TEXAS,HOUSTON
S00532,TEXAS,HOUSTON
S00533,TEXAS,HOUSTON
S00534,TEXAS,HOUSTON
S00535,TEXAS,HOUSTON
S00536,TEXAS,DALLAS
S00537,TEXAS,DALLAS
S00538,TEXAS,DALLAS
S00539,NEW JERSEY,NEWARK
S00540,NEW JERSEY,NEWARK
S00541,NEW JERSEY,NEWARK
S00542,NEW JERSEY,NEWARK
S00543,NEW JERSEY,NEWARK
S00544,NEW JERSEY,NEWARK
S00545,NEW JERSEY,NEWARK
S00546,NEW JERSEY,JERSEY CITY
S00547,NEW JERSEY,JERSEY CITY
S00548,NEW JERSEY,JERSEY CITY
S00549,NEW JERSEY,JERSEY CITY
S00550,NEW JERSEY,PATERSON
S00551,NEW JERSEY,PATERSON
S00552,NEW JERSEY,PATERSON
S00553,NEW JERSEY,CAMDEN
S00554,NEW JERSEY,CAMDEN
S00555,NEW JERSEY,CAMDEN
S00556,NEW JERSEY,EDISON
S00557,MISSISSIPPI,SOUTHAVEN
S00558,MISSISSIPPI,SOUTHAVEN
S00559,MISSISSIPPI,HATTIESBURG
S00560,MISSISSIPPI,HATTIESBURG
S00561,MISSISSIPPI,HATTIESBURG
S00562,MISSISSIPPI,OLIVE BRANCH
S00563,WISCONSIN,MILWAUKEE
S00564,WISCONSIN,MILWAUKEE
S00565,WISCONSIN,MILWAUKEE
S00566,WISCONSIN,MADISON
S00567,WISCONSIN,MADISON
S00568,WISCONSIN,JANESVILLE
S00569,WISCONSIN,JANESVILLE
S00570,TEXAS,HOUSTON
S00571,TEXAS,HOUSTON
S00572,TEXAS,HOUSTON
S00573,TEXAS,HOUSTON
S00574,TEXAS,HOUSTON
S00575,TEXAS,HOUSTON
S00576,TEXAS,HOUSTON
S00577,TEXAS,HOUSTON
S00578,TEXAS,HOUSTON
S00579,TEXAS,HOUSTON
S00580,TEXAS,AUSTIN
S00581,TEXAS,AUSTIN
S00582,TEXAS,AUSTIN
S00583,TEXAS,AUSTIN
S00584,NORTH CAROLINA,CHARLOTTE
S00585,NORTH CAROLINA,CHARLOTTE
S00586,NORTH CAROLINA,CHARLOTTE
S00587,NORTH CAROLINA,CHARLOTTE
S00588,NORTH CAROLINA,CHARLOTTE
S00589,NORTH CAROLINA,CHARLOTTE
S00590,NORTH CAROLINA,RALEIGH
S00591,NORTH CAROLINA,RALEIGH
S00592,NORTH CAROLINA,RALEIGH
S00593,NORTH CAROLINA,RALEIGH
S00594,NORTH CAROLINA,RALEIGH
S00595,NORTH CAROLINA,RALEIGH
S00596,NORTH CAROLINA,GREENSBORO
S00597,NORTH CAROLINA,GREENSBORO
S00598,NORTH CAROLINA,GREENSBORO
S00599,NORTH CAROLINA,GREENSBORO
S00600,NORTH CAROLINA,GREENSBORO
S00601,NORTH CAROLINA,GREENSBORO
S00602,NORTH CAROLINA,DURHAM
S00603,NORTH CAROLINA,DURHAM
S00604,NORTH CAROLINA,DURHAM
S00605,NORTH CAROLINA,DURHAM
S00606,NORTH CAROLINA,DURHAM
S00607,NORTH CAROLINA,DURHAM
S00608,MICHIGAN,DETROIT
S00609,MICHIGAN,DETROIT
S00610,MICHIGAN,DETROIT
S00611,MICHIGAN,DETROIT
S00612,MICHIGAN,DETROIT
S00613,MICHIGAN,DETROIT
S00614,MICHIGAN,GRAND RAPIDS
S00615,MICHIGAN,GRAND RAPIDS
S00616,MICHIGAN,GRAND RAPIDS
S00617,MICHIGAN,GRAND RAPIDS
S00618,MICHIGAN,GRAND RAPIDS
S00619,MICHIGAN,GRAND RAPIDS
S00620,MICHIGAN,GRAND RAPIDS
S00621,MICHIGAN,CANTON
S00622,MICHIGAN,CANTON
S00623,MICHIGAN,CANTON
S00624,MICHIGAN,CANTON
S00625,MICHIGAN,CANTON
S00626,MICHIGAN,WARREN
S00627,MICHIGAN,WARREN
S00628,VIRGINIA,VIRGINIA BEACH
S00629,VIRGINIA,VIRGINIA BEACH
S00630,VIRGINIA,VIRGINIA BEACH
S00631,VIRGINIA,VIRGINIA BEACH
S00632,VIRGINIA,VIRGINIA BEACH
S00633,VIRGINIA,VIRGINIA BEACH
S00634,VIRGINIA,ARLINGTON
S00635,VIRGINIA,ARLINGTON
S00636,VIRGINIA,ARLINGTON
S00637,VIRGINIA,ARLINGTON
S00638,VIRGINIA,ARLINGTON
S00639,VIRGINIA,NORFOLK
S00640,VIRGINIA,NORFOLK
S00641,VIRGINIA,NORFOLK
S00642,VIRGINIA,NORFOLK
S00643,VIRGINIA,NORFOLK
S00644,ARIZONA,PHOENIX
S00645,ARIZONA,PHOENIX
S00646,ARIZONA,PHOENIX
S00647,ARIZONA,PHOENIX
S00648,ARIZONA,PHOENIX
S00649,ARIZONA,PHOENIX
S00650,ARIZONA,PHOENIX
S00651,ARIZONA,PHOENIX
S00652,ARIZONA,TUCSON
S00653,ARIZONA,TUCSON
S00654,ARIZONA,TUCSON
S00655,ARIZONA,TUCSON
S00656,ARIZONA,TUCSON
S00657,ARIZONA,CHANDLER
S00658,ARIZONA,CHANDLER
S00659,ARIZONA,CHANDLER
S00660,ARIZONA,CHANDLER
S00661,VERMONT,BURLINGTON
S00662,VERMONT,BURLINGTON
S00663,VERMONT,ESSEX
S00664,VERMONT,ESSEX
S00665,VERMONT,ESSEX
S00666,GEORGIA,ATLANTA
S00667,GEORGIA,ATLANTA
S00668,GEORGIA,ATLANTA
S00669,GEORGIA,ATLANTA
S00670,GEORGIA,SAVANNAH
S00671,GEORGIA,SAVANNAH
S00672,GEORGIA,AUGUSTA
S00673,GEORGIA,AUGUSTA
S00674,GEORGIA,AUGUSTA
S00675,GEORGIA,AUGUSTA
S00676,GEORGIA,ATLANTA
S00677,GEORGIA,ATLANTA
S00678,GEORGIA,ATLANTA
S00679,GEORGIA,ATLANTA
S00680,GEORGIA,ATLANTA
S00681,GEORGIA,ATLANTA
S00682,NEVADA,LAS VEGAS
S00683,NEVADA,LAS VEGAS
S00684,NEVADA,LAS VEGAS
S00685,NEVADA,LAS VEGAS
S00686,NEVADA,LAS VEGAS
S00687,NEVADA,LAS VEGAS
S00688,NEVADA,SPRING VALLEY
S00689,NEVADA,SPRING VALLEY
S00690,NEVADA,SPRING VALLEY
S00691,NEVADA,SPRING VALLEY
S00692,CALIFORNIA,LOS ANGELES
S00693,CALIFORNIA,LOS ANGELES
S00694,CALIFORNIA,LOS ANGELES
S00695,CALIFORNIA,LOS ANGELES
S00696,CALIFORNIA,LOS ANGELES
S00697,CALIFORNIA,LOS ANGELES
S00698,CALIFORNIA,LOS ANGELES
